0.0,0.0,0.0,0.0,0.0,-0.320510046494344,0.0,0.0,0.0,-0.39796895677587263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6174752524983524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.561534728120885,0.0,0.0,0.0,-0.4148723202627027,0.0,-0.17716531948859005,0.0,0.0,0.0,-0.6090583306601787,0.0,0.0,-0.6739877215550019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.43846119914151704,0.0,0.0,0.0,0.0,-0.9120355812443259,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5155023857662808,0.0,-0.7442135940183976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5315083182469209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9763045310284244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.32488182924088504,0.0,0.0,0.0,0.0,0.0,8.947580411344818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9919929167553014,-0.22098016088764494,0.0,0.0,0.0,-0.755469750790134,-0.7872548138629245,0.0,-0.8256294427197077,0.0,0.0,0.0,0.0,-0.576798089214061,0.0,0.0,0.0,-0.9512600471462354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7457845316678993,0.0,0.0,0.0
-0.9454455611574382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.33821915680102377,0.0,-0.48814192197982487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010735098545108457,0.0,0.0,0.0,0.0,-0.7658381640066183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8822838336866032,-0.7219724635659823,0.0,-0.9508863236695166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7520316632865764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8721476034586939,0.0,-0.4007787856558618,0.0,0.0,0.0,0.0,-0.03441838662255248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09002096355090683,0.0,-0.7488780713723222,-0.5022653292141239,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.45750570582766525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.662636947263676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8247571878240587,0.0,0.0,0.0,-0.35104476894606207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5460938258349739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.655214433723183,0.0,0.0,-0.13657384565478625,0.0,0.0,0.0,-0.94592696607651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.730675186295451,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8123331709734802,0.0,0.0,0.0,0.0,0.0,0.0,-0.4892149579290823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8946998542887559,0.0,-0.7797455035357048,0.0,0.0,-0.6166586557256091,-0.636983616580044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14651310528532457,-0.4148723202627027,0.0,0.0,0.0,6.802355847530691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3404190680150958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8110796210285542,0.0,0.0,0.0,0.0,0.0,0.0,-0.7995893574773536,0.0,0.0,0.0,0.0,-0.06024661642898388,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8082276220722804,0.0,0.0,0.0,0.0,0.0,-0.13066499634042095,0.0,0.0,-0.1560620572478575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9132001176065412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.380444306340137,0.0,0.0,0.0,-0.2597592786325855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3512192624390922,0.0,0.0,0.0,0.0,0.0,-0.4946574487376021,0.0,0.0,0.0,0.0,0.0,-0.4708567184299097,-0.795796804833848,0.0
0.0,0.0,-0.39235148595741043,0.0,-0.473106154615208,-0.6303240222419584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.23814563399250255,0.0,0.0,0.0,0.0,-0.17721267615245306,0.0,0.0,0.0,0.0,0.0,-0.8161606142886864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17716531948859005,0.0,0.0,-0.13657384565478625,0.0,0.0,5.7029811394047485,0.0,-0.6851064477505879,0.0,0.0,-0.7212363985712833,0.0,-0.3765306337159735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8790679069753085,0.0
0.0,0.0,-0.3884703005484873,0.0,0.0,0.0,0.0,0.0,-0.10196246353957683,0.0,0.0,0.0,0.0,0.0,0.0,-0.9704080989180777,0.0,0.0,0.0,0.0,-0.8438411755643764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6611329063000115,0.0,0.0,-0.5907717512008706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.36471409532212373,0.0,0.0,-0.40360409171598777,-0.0015932244245953076,0.0,-0.23113798482359882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8515625329110845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2851949036435133,0.0,0.0,-0.008731536909865278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.1923905356640434,0.0,0.0,0.0,0.0,-0.7504762386999606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11502640733266767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7102175091085068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14303973836949768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1435400441004664,0.0,0.0,-0.04093711402373201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6851064477505879,0.0,5.661119210781726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7312719138336363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4669561643087723,0.0,0.0,0.0,-0.6854841827845144,-0.9966729148053401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3995405448001885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8430411290536453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.489154896042691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3318296739967499,-0.42562794424896055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9919929167553014,0.0,0.0,0.0,-0.2597592786325855,0.0,0.0,0.0,4.380616842852483,0.0,0.0,0.0,0.0,0.0,-0.6396704593223608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.7049830537828428,-0.4216781306443613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.615022193065957,0.0,0.0,0.0,0.0,0.0,-0.7753923856908553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5378054168254691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6090583306601787,-0.22098016088764494,0.0,-0.94592696607651,0.0,0.0,0.0,0.0,0.0,0.0,6.886082891830541,0.0,0.0,0.0,-0.82132727034457,0.0,0.0,-0.9619038106725513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.27200517317960116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9237961006323818,-0.04716532486726743,0.0,0.0,0.0,0.0,0.0,-0.7891307682486861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.23785421181698174,0.0,0.0,0.0,0.0,0.0,-0.05961630027185616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9031619521908867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8721476034586939,0.0,0.0,0.0,-0.7212363985712833,0.0,0.0,0.0,0.0,4.832017840874243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.27790918081620597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.5533613038370617,0.0,0.0,0.0,-0.23761657592953989,0.0,-0.005805152955321358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6615304733596132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.837877287610393,-0.7971093285553492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5824544529735076,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6505842156465824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8198176724708583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5027494945426483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.18856178366897947,0.0,0.0,0.0,-0.3601596363326076,0.0,-0.6739877215550019,0.0,-0.4007787856558618,0.0,-0.3404190680150958,0.0,-0.3765306337159735,0.0,0.0,0.0,0.0,0.0,-0.7971093285553492,6.78558438807746,-0.24265194427953363,0.0,0.0,-0.5161214630510123,0.0,-0.47958958773598703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4365230528519688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.2312421755412637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15413543192159374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.755469750790134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.82132727034457,0.0,0.0,-0.24265194427953363,3.7173311429089675,0.0,-0.9030980048984374,0.0,0.0,0.0,-0.41880447191301995,0.0,0.0,0.0,0.0,0.0,-0.08307915948000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10752293374041466,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3055884864940659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7935275131195332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6781482260103917,-0.009277557219482313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2698222508736854,0.0,0.0,-0.08526913430222449,0.0,-0.7872548138629245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6396704593223608,0.0,0.0,0.0,0.0,0.0,4.7051028482156125,-0.2093443748494599,0.0,0.0,0.0,-0.02814151281951882,0.0,0.0,0.0,0.0,0.0,0.0,-0.8990585193419649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.7412012951906406,0.0,0.0,0.0,0.0,0.0,0.0,-0.19275110297412024,0.0,0.0,-0.25264715079169875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.41725612401111545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7312719138336363,0.0,0.0,0.0,0.0,0.0,-0.9030980048984374,-0.2093443748494599,5.346128727261529,0.0,0.0,0.0,-0.2587173724968954,0.0,0.0,0.0,0.0,0.0,-0.3925889078940783,0.0,0.0,0.0,-0.13778054193440425,0.0,0.0,0.0,0.0,0.0,0.0,-0.273913566359125,0.0,-0.8355583720279176
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6995164722573866,0.0,-0.06579170619247998,0.0,-0.21959145665915858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3871531041410592,0.0,0.0,0.0,0.0,-0.8256294427197077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9619038106725513,0.0,0.0,-0.5161214630510123,0.0,0.0,0.0,5.571207199976289,0.0,0.0,-0.294777732881095,0.0,0.0,0.0,0.0,-0.7867975804038849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8139244309979536,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8643459546750323,0.0,-0.28389451701152835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4966942938738452,0.0,0.0,0.0,-0.07004421368691882,-0.7863665605588084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4575611685945211,0.0,0.0,0.0,-0.41337189290256515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03441838662255248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.854746541112159,0.0,0.0,0.0,0.0,0.0,-0.5278145677633683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.25296715870388264,0.0,0.0,-0.6672678267191365,0.0
0.0,0.0,0.0,-0.8322677280421498,0.0,0.0,0.0,-0.48976990666157216,0.0,0.0,0.0,-0.1835829704653904,0.0,0.0,0.0,0.0,0.0,-0.308279659962998,0.0,0.0,0.0,-0.26624503213923845,-0.3553729686453939,0.0,0.0,0.0,0.0,-0.2952062894877965,0.0,0.0,0.0,0.0,0.0,-0.12770454411388088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6563560348626127,0.0,0.0,0.0,0.0,0.0,-0.5919693209966714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.47958958773598703,0.0,0.0,0.0,0.0,0.0,4.961939285090288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3755952419765969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.48919382093305375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8552225984935933,0.0,0.0,0.0,-0.5855572376077642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.41880447191301995,-0.02814151281951882,-0.2587173724968954,-0.294777732881095,0.0,0.0,3.266110392088473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.33569564494353243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.22307313427814313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7999292151090232,0.0,0.0,0.0,-0.044696619034205964,0.0,0.0,0.0,-0.1392216832620019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8574536352894122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.873465043764124,0.0,0.0,0.0,-0.6016442143620149,-0.4447829478295904,0.0,-0.4609963900187166,-0.6637182398792374,-0.5600211551363683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.669002277962838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.8777949965074809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11989211949424372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7819726609384294,-0.5765871829181917,0.0,0.0,0.0,0.0,0.0,0.0,-0.8263116338739016,0.0,0.0,0.0,0.0,0.0,-0.7066970669123318,0.0,-0.7786775064278983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.576798089214061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.08421331498632,0.0,-0.7866438901684303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05283816853135059,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.030765652462622972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4225107317377028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0262864314355196,0.0,-0.2637621960244656,0.0,-0.5848042581875368,0.0,-0.6946638002151873,0.0,0.0,-0.8271988389534903,-0.2025809538545138,0.0,0.0,0.0,0.0,0.0,0.0
-0.22488345616819805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09440132765401343,0.0,-0.20932831189274625,0.0,0.0,-0.5009812221243133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15928011761909677,0.0,0.0,0.0,0.0,0.0,-0.22252482682934893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15850734082910556,0.0,0.0,0.0,-0.9760507844470849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.27790918081620597,0.0,0.0,0.0,0.0,0.0,0.0,-0.5278145677633683,0.0,0.0,0.0,-0.7866438901684303,0.0,7.258798891803995,-0.6326863601523622,-0.7484257217713306,0.0,0.0,0.0,0.0,0.0,-0.9033666903343209,-0.8359950932340683,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.07842393946107284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06480806390700566,0.0,0.0,0.0,0.0,-0.40954059513646035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8110796210285542,-0.3512192624390922,0.0,-0.2851949036435133,-0.4669561643087723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7867975804038849,0.0,0.0,0.0,0.0,0.0,-0.2637621960244656,-0.6326863601523622,4.150468686505183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.4161227035206154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.026729718258636348,0.0,0.0,0.0,0.0,-0.4214918099555163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.815935181115232,0.0,0.0,0.0,-0.09143535152846716,0.0,0.0,0.0,0.0,0.0,0.0,-0.8994579864135259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3468887614780527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9512600471462354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08307915948000066,0.0,-0.3925889078940783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7484257217713306,0.0,5.223963579582573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.030548231020882888,0.0,0.0,0.0,0.0,0.0
-0.9901504472016218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06250198188800637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2565073371954425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10933013383120538,0.0,0.0,0.0,0.0,0.0,0.0,-0.708285712204241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8392236696576776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8990585193419649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5848042581875368,0.0,0.0,0.0,4.492744090010613,0.0,0.0,0.0,0.0,-0.04288203050291739,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6085786363099015,0.0,0.0,0.0,-0.19183504707183086,0.0,0.0,0.0,0.0,0.0,-0.7098395655610119,0.0,0.0,0.0,-0.5038462871333294,0.0,0.0,0.0,-0.8410890546311263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.45886455738546617,-0.7795694134763953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008731536909865278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1501586692758465,0.0,0.0,0.0,0.0,0.0,0.0,-0.04780457079692013,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5482683398459407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08582539823037005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3197821294171834,0.0,0.0,0.0,-0.491394374825759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6854841827845144,0.0,-0.27200517317960116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3755952419765969,-0.33569564494353243,0.0,0.0,-0.6946638002151873,0.0,0.0,0.0,0.0,0.0,4.903786614941578,0.0,0.0,-0.2782288784255651,0.0,0.0,0.0,0.0,0.0,0.0,-0.8168434510973281
